date,adj_close
2005-06-28,48.4036
2005-06-29,48.0836
2005-06-30,47.4336
2005-07-01,47.7836
2005-07-05,48.7436
2005-07-06,47.7336
2005-07-07,48.2036
2005-07-08,49.5736
2005-07-11,50.1936
2005-07-12,50.5136
2005-07-13,50.6836
2005-07-14,51.1636
2005-07-15,51.0936
2005-07-18,50.6036
2005-07-19,51.2736
2005-07-20,51.6936
2005-07-21,50.9736
2005-07-22,51.7936
2005-07-25,51.4436
2005-07-26,51.5936
2005-07-27,52.0436
2005-07-28,52.8236
2005-07-29,51.9936
2005-08-01,51.9036
2005-08-02,52.6436
2005-08-03,52.9736
2005-08-04,51.9736
2005-08-05,51.1336
2005-08-08,50.9036
2005-08-09,51.6436
2005-08-10,51.5836
2005-08-11,52.0736
2005-08-12,51.3136
2005-08-15,52.0736
2005-08-16,50.4636
2005-08-17,50.4536
2005-08-18,50.4436
2005-08-19,50.7236
2005-08-22,50.7236
2005-08-23,50.4936
2005-08-24,49.4036
2005-08-25,49.8436
2005-08-26,49.0136
2005-08-29,49.9436
2005-08-30,49.3036
2005-08-31,50.8336
2005-09-01,50.7436
2005-09-02,50.5236
2005-09-06,51.9536
2005-09-07,52.1636
2005-09-08,51.7536
2005-09-09,52.8536
2005-09-12,52.6036
2005-09-13,51.9136
2005-09-14,51.4636
2005-09-15,51.4036
2005-09-16,51.7536
2005-09-19,51.3436
2005-09-20,50.3036
2005-09-21,49.1636
2005-09-22,49.5936
2005-09-23,49.6936
2005-09-26,49.8336
2005-09-27,49.8036
2005-09-28,49.9236
2005-09-29,50.9136
2005-09-30,51.2936
2005-10-03,50.8536
2005-10-04,49.4736
2005-10-05,47.8836
2005-10-06,47.4536
2005-10-07,47.8636
2005-10-10,46.8536
2005-10-11,46.6836
2005-10-12,45.7536
2005-10-13,45.6836
2005-10-14,46.9236
2005-10-17,47.3636
2005-10-18,46.0736
2005-10-19,48.0336
2005-10-20,45.9236
2005-10-21,46.3836
2005-10-24,48.2136
2005-10-25,47.9736
2005-10-26,47.6236
2005-10-27,46.3536
2005-10-28,48.0536
2005-10-31,48.3836
2005-11-01,48.7436
2005-11-02,50.0036
2005-11-03,50.5236
2005-11-04,50.3636
2005-11-07,50.4836
2005-11-08,50.4836
2005-11-09,50.6436
2005-11-10,51.5936
2005-11-11,52.0136
2005-11-14,51.9436
2005-11-15,51.4936
2005-11-16,51.7436
2005-11-17,52.8936
2005-11-18,53.3836
2005-11-21,54.0136
2005-11-22,54.5536
2005-11-23,55.2836
2005-11-25,55.3836
2005-11-28,54.4836
2005-11-29,54.3436
2005-11-30,53.6636
2005-12-01,54.9436
2005-12-02,55.1036
2005-12-05,54.8336
2005-12-06,55.0736
2005-12-07,54.3336
2005-12-08,54.2536
2005-12-09,54.5836
2005-12-12,54.7036
2005-12-13,55.5636
2005-12-14,56.0636
2005-12-15,55.6936
2005-12-16,54.6136
2005-12-19,53.9636
2005-12-20,54.0836
2005-12-21,54.2836
2005-12-22,54.9436
2005-12-23,55.0136
2005-12-27,53.7236
2005-12-28,54.0036
2005-12-29,53.4436
2005-12-30,52.7636
2006-01-03,54.9536
2006-01-04,55.5536
2006-01-05,55.6336
2006-01-06,56.6936
2006-01-09,57.0236
2006-01-10,57.1536
2006-01-11,57.5636
2006-01-12,57.0536
2006-01-13,56.9336
2006-01-17,56.5836
2006-01-18,56.0736
2006-01-19,56.5636
2006-01-20,54.2236
2006-01-23,54.6736
2006-01-24,54.8036
2006-01-25,54.9136
2006-01-26,55.6136
2006-01-27,56.7936
2006-01-30,56.6936
2006-01-31,55.7536
2006-02-01,56.6436
2006-02-02,55.1536
2006-02-03,54.5236
2006-02-06,54.8536
2006-02-07,53.7336
2006-02-08,54.8736
2006-02-09,54.6636
2006-02-10,54.8936
2006-02-13,54.6636
2006-02-14,56.0036
2006-02-15,56.4536
2006-02-16,57.4136
2006-02-17,57.0636
2006-02-21,56.7436
2006-02-22,57.5236
2006-02-23,57.3336
2006-02-24,57.6636
2006-02-27,57.7136
2006-02-28,56.4836
2006-03-01,57.6236
2006-03-02,57.6136
2006-03-03,57.0136
2006-03-06,56.4236
2006-03-07,56.2236
2006-03-08,56.4936
2006-03-09,55.6336
2006-03-10,56.8436
2006-03-13,57.0836
2006-03-14,58.4336
2006-03-15,59.0136
2006-03-16,59.2836
2006-03-17,58.8736
2006-03-20,58.6636
2006-03-21,57.8436
2006-03-22,58.6336
2006-03-23,58.3636
2006-03-24,58.4636
2006-03-27,58.2736
2006-03-28,57.4736
2006-03-29,58.2836
2006-03-30,58.0536
2006-03-31,58.0836
2006-04-03,57.9836
2006-04-04,58.8136
2006-04-05,59.2636
2006-04-06,59.1236
2006-04-07,57.7936
2006-04-10,57.9936
2006-04-11,56.8936
2006-04-12,57.1336
2006-04-13,56.9636
2006-04-17,56.9136
2006-04-18,58.9536
2006-04-19,59.2036
2006-04-20,59.3836
2006-04-21,59.4036
2006-04-24,59.1636
2006-04-25,58.6236
2006-04-26,58.6536
2006-04-27,59.2836
2006-04-28,59.7236
2006-05-01,58.6536
2006-05-02,59.6336
2006-05-03,59.1436
2006-05-04,59.6136
2006-05-05,60.7736
2006-05-08,60.6136
2006-05-09,60.8736
2006-05-10,60.8036
2006-05-11,59.2036
2006-05-12,57.4936
2006-05-15,57.7536
2006-05-16,57.5636
2006-05-17,55.1036
2006-05-18,54.4636
2006-05-19,55.3536
2006-05-22,54.3836
2006-05-23,53.4236
2006-05-24,54.4236
2006-05-25,55.9836
2006-05-26,56.6336
2006-05-30,54.3536
2006-05-31,55.7636
2006-06-01,56.9836
2006-06-02,57.2536
2006-06-05,55.3736
2006-06-06,55.0636
2006-06-07,54.1136
2006-06-08,54.0036
2006-06-09,53.6036
2006-06-12,52.2436
2006-06-13,50.8036
2006-06-14,51.7536
2006-06-15,54.3736
2006-06-16,52.9036
2006-06-19,51.9236
2006-06-20,52.3436
2006-06-21,53.2636
2006-06-22,52.7136
2006-06-23,52.6936
2006-06-26,53.2436
2006-06-27,52.1636
2006-06-28,53.0036
2006-06-29,55.5236
2006-06-30,55.5336
2006-07-03,56.0536
2006-07-05,55.3236
2006-07-06,55.6936
2006-07-07,54.8636
2006-07-10,55.1036
2006-07-11,55.6636
2006-07-12,54.3036
2006-07-13,52.2536
2006-07-14,51.7736
2006-07-17,51.5936
2006-07-18,52.2236
2006-07-19,53.9436
2006-07-20,53.0836
2006-07-21,52.2036
2006-07-24,54.4636
2006-07-25,54.9136
2006-07-26,55.0836
2006-07-27,54.9636
2006-07-28,56.2336
2006-07-31,56.1036
2006-08-01,55.4736
2006-08-02,56.3336
2006-08-03,56.6736
2006-08-04,56.4536
2006-08-07,56.1536
2006-08-08,55.6636
2006-08-09,55.2336
2006-08-10,55.6236
2006-08-11,55.2636
2006-08-14,55.3636
2006-08-15,56.8836
2006-08-16,57.9536
2006-08-17,58.2836
2006-08-18,58.9436
2006-08-21,58.3836
2006-08-22,58.3736
2006-08-23,58.0136
2006-08-24,57.9036
